shift_id,shift_date,shift_name,shift_start_ts,shift_end_ts,,,shift_date,,shift_date,shift_date
SFT20250916AG2,9/16/2025,A,16/09/2025 06:00,16/09/2025 14:00,,,16/9/2025,,16/9/2025 00:00,
SFT20250916BG2,9/16/2025,B,16/09/2025 14:00,9/16/2025 22:00,,,16/9/2025,,16/9/2025 00:00,
SFT20250916CG2,9/16/2025,C,16/09/2025 22:00,17/09/2025 06:00,,,16/9/2025,,16/9/2025 00:00,
SFT20250917AG1,9/17/2025,A,17/9/2025 06:00:00,9/17/2025 14:00,,,17/9/2025,,17/9/2025 00:00,
SFT20250917BG1,9/17/2025,B,17/9/2025 14:00:00,9/17/2025 22:00,,,17/9/2025,,17/9/2025 00:00,
SFT20250917CG1,9/17/2025,C,17/9/2025 22:00:00,18/09/2025 06:00,,,17/9/2025,,17/9/2025 00:00,
SFT20250917AG2,9/17/2025,A,17/9/2025 06:00:00,9/17/2025 14:00,,,17/9/2025,,17/9/2025 00:00,
SFT20250917BG2,9/17/2025,B,17/09/2025 14:00,17/09/2025 22:00,,,17/9/2025,,17/9/2025 00:00,
SFT20250917CG2,9/17/2025,C,17/9/2025 22:00:00,18/09/2025 06:00,,,17/9/2025,,17/9/2025 00:00,
SFT20250918AG1,9/18/2025,A,18/09/2025 06:00,18/09/2025 14:00,,,18/9/2025,,18/9/2025 00:00,
SFT20250918BG1,9/18/2025,B,18/09/2025 14:00,9/18/2025 22:00,,,18/9/2025,,18/9/2025 00:00,
SFT20250918CG1,9/18/2025,C,18/09/2025 22:00,19/09/2025 06:00,,,18/9/2025,,18/9/2025 00:00,
SFT20250918AG2,9/18/2025,A,18/9/2025 06:00:00,18/09/2025 14:00,,,18/9/2025,,18/9/2025 00:00,
SFT20250918BG2,9/18/2025,B,18/09/2025 14:00,18/09/2025 22:00,,,18/9/2025,,18/9/2025 00:00,
SFT20250918CG2,9/18/2025,C,18/09/2025 22:00,19/09/2025 06:00,,,18/9/2025,,18/9/2025 00:00,
SFT20250919AG1,9/19/2025,A,19/09/2025 06:00,9/19/2025 14:00,,,19/9/2025,,19/9/2025 00:00,
SFT20250919BG1,9/19/2025,B,19/9/2025 14:00:00,9/19/2025 22:00,,,19/9/2025,,19/9/2025 00:00,
SFT20250919CG1,9/19/2025,C,19/9/2025 22:00:00,9/20/2025 6:00,,,19/9/2025,,19/9/2025 00:00,
SFT20250919AG2,9/19/2025,A,19/9/2025 06:00:00,9/19/2025 14:00,,,19/9/2025,,19/9/2025 00:00,
SFT20250919BG2,9/19/2025,B,19/09/2025 14:00,9/19/2025 22:00,,,19/9/2025,,19/9/2025 00:00,
SFT20250919CG2,9/19/2025,C,19/09/2025 22:00,20/09/2025 06:00,,,19/9/2025,,19/9/2025 00:00,
SFT20250920AG1,9/20/2025,A,20/09/2025 06:00,9/20/2025 14:00,,,20/9/2025,,20/9/2025 00:00,
SFT20250920BG1,9/20/2025,B,20/9/2025 14:00:00,9/20/2025 22:00,,,20/9/2025,,20/9/2025 00:00,
SFT20250920CG1,9/20/2025,C,20/09/2025 22:00,9/21/2025 6:00,,,20/9/2025,,20/9/2025 00:00,
SFT20250920AG2,9/20/2025,A,20/9/2025 06:00:00,9/20/2025 14:00,,,20/9/2025,,20/9/2025 00:00,
SFT20250920BG2,9/20/2025,B,20/09/2025 14:00,20/09/2025 22:00,,,20/9/2025,,20/9/2025 00:00,
SFT20250920CG2,9/20/2025,C,20/09/2025 22:00,21/09/2025 06:00,,,20/9/2025,,20/9/2025 00:00,
SFT20250921AG1,9/21/2025,A,21/9/2025 06:00:00,21/09/2025 14:00,,,21/9/2025,,21/9/2025 00:00,
SFT20250921BG1,9/21/2025,B,21/09/2025 14:00,9/21/2025 22:00,,,21/9/2025,,21/9/2025 00:00,
SFT20250921CG1,9/21/2025,C,21/9/2025 22:00:00,22/09/2025 06:00,,,21/9/2025,,21/9/2025 00:00,
SFT20250921AG2,9/21/2025,A,21/9/2025 06:00:00,9/21/2025 14:00,,,21/9/2025,,21/9/2025 00:00,
SFT20250921BG2,9/21/2025,B,21/9/2025 14:00:00,9/21/2025 22:00,,,21/9/2025,,21/9/2025 00:00,
SFT20250921CG2,9/21/2025,C,21/09/2025 22:00,22/09/2025 06:00,,,21/9/2025,,21/9/2025 00:00,
SFT20250922AG1,9/22/2025,A,22/09/2025 06:00,22/09/2025 14:00,,,22/9/2025,,22/9/2025 00:00,
SFT20250922BG1,9/22/2025,B,22/09/2025 14:00,22/09/2025 22:00,,,22/9/2025,,22/9/2025 00:00,
SFT20250922CG1,9/22/2025,C,22/9/2025 22:00:00,9/23/2025 6:00,,,22/9/2025,,22/9/2025 00:00,
SFT20250922AG2,9/22/2025,A,22/9/2025 06:00:00,22/09/2025 14:00,,,22/9/2025,,22/9/2025 00:00,
SFT20250922BG2,9/22/2025,B,22/09/2025 14:00,9/22/2025 22:00,,,22/9/2025,,22/9/2025 00:00,
SFT20250922CG2,9/22/2025,C,22/9/2025 22:00:00,23/09/2025 06:00,,,22/9/2025,,22/9/2025 00:00,
SFT20250923AG1,9/23/2025,A,23/9/2025 06:00:00,9/23/2025 14:00,,,23/9/2025,,23/9/2025 00:00,
SFT20250923BG1,9/23/2025,B,23/09/2025 14:00,23/09/2025 22:00,,,23/9/2025,,23/9/2025 00:00,
SFT20250923CG1,9/23/2025,C,23/9/2025 22:00:00,24/09/2025 06:00,,,23/9/2025,,23/9/2025 00:00,
SFT20250923AG2,9/23/2025,A,23/09/2025 06:00,23/09/2025 14:00,,,23/9/2025,,23/9/2025 00:00,
SFT20250923BG2,9/23/2025,B,23/9/2025 14:00:00,9/23/2025 22:00,,,23/9/2025,,23/9/2025 00:00,
SFT20250923CG2,9/23/2025,C,23/9/2025 22:00:00,24/09/2025 06:00,,,23/9/2025,,23/9/2025 00:00,
SFT20250924AG1,9/24/2025,A,24/09/2025 06:00,24/09/2025 14:00,,,24/9/2025,,24/9/2025 00:00,
SFT20250924BG1,9/24/2025,B,24/9/2025 14:00:00,24/09/2025 22:00,,,24/9/2025,,24/9/2025 00:00,
SFT20250924CG1,9/24/2025,C,24/09/2025 22:00,9/25/2025 6:00,,,24/9/2025,,24/9/2025 00:00,
SFT20250924AG2,9/24/2025,A,24/09/2025 06:00,9/24/2025 14:00,,,24/9/2025,,24/9/2025 00:00,
SFT20250924BG2,9/24/2025,B,24/09/2025 14:00,24/09/2025 22:00,,,24/9/2025,,24/9/2025 00:00,
SFT20250924CG2,9/24/2025,C,24/09/2025 22:00,25/09/2025 06:00,,,24/9/2025,,24/9/2025 00:00,
SFT20250925AG1,9/25/2025,A,25/9/2025 06:00:00,9/25/2025 14:00,,,25/9/2025,,25/9/2025 00:00,
SFT20250925BG1,9/25/2025,B,25/09/2025 14:00,25/09/2025 22:00,,,25/9/2025,,25/9/2025 00:00,
SFT20250925CG1,9/25/2025,C,25/09/2025 22:00,26/09/2025 06:00,,,25/9/2025,,25/9/2025 00:00,
SFT20250925AG2,9/25/2025,A,25/9/2025 06:00:00,9/25/2025 14:00,,,25/9/2025,,25/9/2025 00:00,
SFT20250925BG2,9/25/2025,B,25/09/2025 14:00,9/25/2025 22:00,,,25/9/2025,,25/9/2025 00:00,
SFT20250925CG2,9/25/2025,C,25/09/2025 22:00,26/09/2025 06:00,,,25/9/2025,,25/9/2025 00:00,
SFT20250926AG1,9/26/2025,A,26/9/2025 06:00:00,9/26/2025 14:00,,,26/9/2025,,26/9/2025 00:00,
SFT20250926BG1,9/26/2025,B,26/09/2025 14:00,26/09/2025 22:00,,,26/9/2025,,26/9/2025 00:00,
SFT20250926CG1,9/26/2025,C,26/9/2025 22:00:00,27/09/2025 06:00,,,26/9/2025,,26/9/2025 00:00,
SFT20250926AG2,9/26/2025,A,26/9/2025 06:00:00,9/26/2025 14:00,,,26/9/2025,,26/9/2025 00:00,
SFT20250926BG2,9/26/2025,B,26/9/2025 14:00:00,26/09/2025 22:00,,,26/9/2025,,26/9/2025 00:00,
SFT20250926CG2,9/26/2025,C,26/9/2025 22:00:00,9/27/2025 6:00,,,26/9/2025,,26/9/2025 00:00,
SFT20250927AG1,9/27/2025,A,27/09/2025 06:00,9/27/2025 14:00,,,27/9/2025,,27/9/2025 00:00,
SFT20250927BG1,9/27/2025,B,27/09/2025 14:00,9/27/2025 22:00,,,27/9/2025,,27/9/2025 00:00,
SFT20250927CG1,9/27/2025,C,27/09/2025 22:00,28/09/2025 06:00,,,27/9/2025,,27/9/2025 00:00,
SFT20250927AG2,9/27/2025,A,27/09/2025 06:00,9/27/2025 14:00,,,27/9/2025,,27/9/2025 00:00,
SFT20250927BG2,9/27/2025,B,27/9/2025 14:00:00,9/27/2025 22:00,,,27/9/2025,,27/9/2025 00:00,
SFT20250927CG2,9/27/2025,C,27/9/2025 22:00:00,9/28/2025 6:00,,,27/9/2025,,27/9/2025 00:00,
SFT20250928AG1,9/28/2025,A,28/09/2025 06:00,28/09/2025 14:00,,,28/9/2025,,28/9/2025 00:00,
SFT20250928BG1,9/28/2025,B,28/9/2025 14:00:00,9/28/2025 22:00,,,28/9/2025,,28/9/2025 00:00,
SFT20250928CG1,9/28/2025,C,28/9/2025 22:00:00,9/29/2025 6:00,,,28/9/2025,,28/9/2025 00:00,
SFT20250928AG2,9/28/2025,A,28/09/2025 06:00,9/28/2025 14:00,,,28/9/2025,,28/9/2025 00:00,
SFT20250928BG2,9/28/2025,B,28/9/2025 14:00:00,28/09/2025 22:00,,,28/9/2025,,28/9/2025 00:00,
SFT20250928CG2,9/28/2025,C,28/09/2025 22:00,29/09/2025 06:00,,,28/9/2025,,28/9/2025 00:00,
